[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 1401 @ household_consumption_compute_budget().
Household ID = 1402 @ household_consumption_compute_budget().
Household ID = 1403 @ household_consumption_compute_budget().
Household ID = 1404 @ household_consumption_compute_budget().
Household ID = 1405 @ household_consumption_compute_budget().
Household ID = 1406 @ household_consumption_compute_budget().
Household ID = 1407 @ household_consumption_compute_budget().
Household ID = 1408 @ household_consumption_compute_budget().
Household ID = 1409 @ household_consumption_compute_budget().
Household ID = 1410 @ household_consumption_compute_budget().
Household ID = 1411 @ household_consumption_compute_budget().
Household ID = 1412 @ household_consumption_compute_budget().
Household ID = 1413 @ household_consumption_compute_budget().
Household ID = 1414 @ household_consumption_compute_budget().
Household ID = 1415 @ household_consumption_compute_budget().
Household ID = 1416 @ household_consumption_compute_budget().
Household ID = 1417 @ household_consumption_compute_budget().
Household ID = 1418 @ household_consumption_compute_budget().
Household ID = 1419 @ household_consumption_compute_budget().
Household ID = 1420 @ household_consumption_compute_budget().
Household ID = 1421 @ household_consumption_compute_budget().
Household ID = 1422 @ household_consumption_compute_budget().
Household ID = 1423 @ household_consumption_compute_budget().
Household ID = 1424 @ household_consumption_compute_budget().
Household ID = 1425 @ household_consumption_compute_budget().
Household ID = 1426 @ household_consumption_compute_budget().
Household ID = 1427 @ household_consumption_compute_budget().
Household ID = 1428 @ household_consumption_compute_budget().
Household ID = 1429 @ household_consumption_compute_budget().
Household ID = 1430 @ household_consumption_compute_budget().
Household ID = 1431 @ household_consumption_compute_budget().
Household ID = 1432 @ household_consumption_compute_budget().
Household ID = 1433 @ household_consumption_compute_budget().
Household ID = 1434 @ household_consumption_compute_budget().
Household ID = 1435 @ household_consumption_compute_budget().
Household ID = 1436 @ household_consumption_compute_budget().
Household ID = 1437 @ household_consumption_compute_budget().
Household ID = 1438 @ household_consumption_compute_budget().
Household ID = 1439 @ household_consumption_compute_budget().
Household ID = 1440 @ household_consumption_compute_budget().
Household ID = 1441 @ household_consumption_compute_budget().
Household ID = 1442 @ household_consumption_compute_budget().
Household ID = 1443 @ household_consumption_compute_budget().
Household ID = 1444 @ household_consumption_compute_budget().
Household ID = 1445 @ household_consumption_compute_budget().
Household ID = 1446 @ household_consumption_compute_budget().
Household ID = 1447 @ household_consumption_compute_budget().
Household ID = 1448 @ household_consumption_compute_budget().
Household ID = 1449 @ household_consumption_compute_budget().
Household ID = 1450 @ household_consumption_compute_budget().
Household ID = 1451 @ household_consumption_compute_budget().
Household ID = 1452 @ household_consumption_compute_budget().
Household ID = 1453 @ household_consumption_compute_budget().
Household ID = 1454 @ household_consumption_compute_budget().
Household ID = 1455 @ household_consumption_compute_budget().
Household ID = 1456 @ household_consumption_compute_budget().
Household ID = 1457 @ household_consumption_compute_budget().
Household ID = 1458 @ household_consumption_compute_budget().
Household ID = 1459 @ household_consumption_compute_budget().
Household ID = 1460 @ household_consumption_compute_budget().
Household ID = 1461 @ household_consumption_compute_budget().
Household ID = 1462 @ household_consumption_compute_budget().
Household ID = 1463 @ household_consumption_compute_budget().
Household ID = 1464 @ household_consumption_compute_budget().
Household ID = 1465 @ household_consumption_compute_budget().
Household ID = 1466 @ household_consumption_compute_budget().
Household ID = 1467 @ household_consumption_compute_budget().
Household ID = 1468 @ household_consumption_compute_budget().
Household ID = 1469 @ household_consumption_compute_budget().
Household ID = 1470 @ household_consumption_compute_budget().
Household ID = 1471 @ household_consumption_compute_budget().
Household ID = 1472 @ household_consumption_compute_budget().
Household ID = 1473 @ household_consumption_compute_budget().
Household ID = 1474 @ household_consumption_compute_budget().
Household ID = 1475 @ household_consumption_compute_budget().
Household ID = 1476 @ household_consumption_compute_budget().
Household ID = 1477 @ household_consumption_compute_budget().
Household ID = 1557 @ household_consumption_compute_budget().
Household ID = 1558 @ household_consumption_compute_budget().
Household ID = 1559 @ household_consumption_compute_budget().
Household ID = 1560 @ household_consumption_compute_budget().
Household ID = 1561 @ household_consumption_compute_budget().
Household ID = 1562 @ household_consumption_compute_budget().
Household ID = 1563 @ household_consumption_compute_budget().
Household ID = 1564 @ household_consumption_compute_budget().
Household ID = 1565 @ household_consumption_compute_budget().
Household ID = 1566 @ household_consumption_compute_budget().
Household ID = 1567 @ household_consumption_compute_budget().
Household ID = 1568 @ household_consumption_compute_budget().
Household ID = 1569 @ household_consumption_compute_budget().
Household ID = 1570 @ household_consumption_compute_budget().
Household ID = 1571 @ household_consumption_compute_budget().
Household ID = 1572 @ household_consumption_compute_budget().
Household ID = 1573 @ household_consumption_compute_budget().
Household ID = 1574 @ household_consumption_compute_budget().
Household ID = 1575 @ household_consumption_compute_budget().
Household ID = 1576 @ household_consumption_compute_budget().
Household ID = 1577 @ household_consumption_compute_budget().
Household ID = 1578 @ household_consumption_compute_budget().
Household ID = 1579 @ household_consumption_compute_budget().
Household ID = 1580 @ household_consumption_compute_budget().
Household ID = 1581 @ household_consumption_compute_budget().
Household ID = 1582 @ household_consumption_compute_budget().
Household ID = 1583 @ household_consumption_compute_budget().
Household ID = 1584 @ household_consumption_compute_budget().
Household ID = 1585 @ household_consumption_compute_budget().
Household ID = 1586 @ household_consumption_compute_budget().
Household ID = 1587 @ household_consumption_compute_budget().
Household ID = 1588 @ household_consumption_compute_budget().
Household ID = 1589 @ household_consumption_compute_budget().
Household ID = 1590 @ household_consumption_compute_budget().
Household ID = 1591 @ household_consumption_compute_budget().
Household ID = 1592 @ household_consumption_compute_budget().
Household ID = 1593 @ household_consumption_compute_budget().
Household ID = 1594 @ household_consumption_compute_budget().
Household ID = 1595 @ household_consumption_compute_budget().
Household ID = 1596 @ household_consumption_compute_budget().
Household ID = 1597 @ household_consumption_compute_budget().
Household ID = 1598 @ household_consumption_compute_budget().
Household ID = 1599 @ household_consumption_compute_budget().
Household ID = 1600 @ household_consumption_compute_budget().
Household ID = 1601 @ household_consumption_compute_budget().
Household ID = 1602 @ household_consumption_compute_budget().
Household ID = 1603 @ household_consumption_compute_budget().
Household ID = 1604 @ household_consumption_compute_budget().
Household ID = 1605 @ household_consumption_compute_budget().
Household ID = 1606 @ household_consumption_compute_budget().
Household ID = 1607 @ household_consumption_compute_budget().
Household ID = 1608 @ household_consumption_compute_budget().
Household ID = 1609 @ household_consumption_compute_budget().
Household ID = 1610 @ household_consumption_compute_budget().
Household ID = 1611 @ household_consumption_compute_budget().
Household ID = 1612 @ household_consumption_compute_budget().
Household ID = 1613 @ household_consumption_compute_budget().
Household ID = 1614 @ household_consumption_compute_budget().
Household ID = 1615 @ household_consumption_compute_budget().
Household ID = 1616 @ household_consumption_compute_budget().
Household ID = 1617 @ household_consumption_compute_budget().
Household ID = 1618 @ household_consumption_compute_budget().
Household ID = 1619 @ household_consumption_compute_budget().
Household ID = 1620 @ household_consumption_compute_budget().
Household ID = 1621 @ household_consumption_compute_budget().
Household ID = 1622 @ household_consumption_compute_budget().
Household ID = 1623 @ household_consumption_compute_budget().
Household ID = 1624 @ household_consumption_compute_budget().
Household ID = 1625 @ household_consumption_compute_budget().
